id,type,name,itemid,discount,viplevel,bind,levelshow,levelbuy,buycount,refreshtype,currencytype,currencycount,limittime,opensystemtime,newproduct,sortid,ischeckpaymember,activitytime,activitycount,level,rmb,goodsid,paydegree,fashion
商品id,商城类型:1:每周限购 2: 消耗品 3:龙玉 4:时装 5:坐骑 6:礼包 7: VIP 8：装备,商城名字,物品id,折扣百分比,vip等级限制,购买后是否绑定,显示等级,购买等级,次数,刷新方式 1：定时刷新 2：时间段刷新 3：开服几天后刷新0:代表永远都存在的商品 7：代表每日可购买次数，配合buycount和limittime可以设置成活动期间每日可购买，不配置limittime就是每日限购,货币类型:7表示龙币 9表示钻石,货币数量,限制购买时间段,开服开始时间,新品,排序id,是否检查特权加成,活动时间,活动次数,等级显示限制,（角）赠送rmb,支付使用goodsid,消费额度,时装标志1是时装
1,1,潘多拉火种,611,100,0,1,1,1,10,1,7,40,,,0,9,0,,,1=200,,,,
2,1,绿玛瑙,93,60,0,1,1,1,60,1,7,10,,,0,10,1,,,1=200,,,,
3,1,绿色晶体,62,60,0,1,1,1,6,1,7,40,,,0,11,0,,,1=200,,,,
4,1,蓝玛瑙,94,70,0,1,20,20,60,1,7,30,,,0,12,0,,,20=200,,,,
5,1,蓝色晶体,63,70,0,1,30,30,6,1,7,120,,,0,13,0,,,30=200,,,,
6,1,橙玛瑙,95,80,0,1,30,30,30,1,7,90,,,0,14,0,,,30=200,,,,
7,1,橙色晶体,64,80,0,1,40,40,3,1,7,360,,,0,15,0,,,40=200,,,,
8,1,绿玛瑙,93,60,0,1,1,1,40,1,9,10,,,0,4,1,,,1=200,,,,
9,1,绿色晶体,62,60,0,1,1,1,4,1,9,40,,,0,5,0,,,1=200,,,,
10,1,蓝玛瑙,94,70,0,1,20,20,40,1,9,30,,,0,6,0,,,20=200,,,,
11,1,蓝色晶体,63,70,0,1,30,30,4,1,9,120,,,0,7,0,,,30=200,,,,
12,1,橙玛瑙,95,80,0,1,30,30,20,1,9,90,,,0,8,0,,,30=200,,,,
13,1,橙色晶体,64,80,0,1,40,40,2,1,9,360,,,0,9,0,,,40=200,,,,
14,2,潘多拉幸运礼包,612,100,0,1,1,1,0,0,9,50,,,0,36,0,,,1=200,,,,
15,2,潘多拉之心,610,100,0,1,1,1,0,0,9,10,,,0,37,0,,,1=200,,,,
16,2,潘多拉火种,611,100,0,1,1,1,0,0,9,40,,,0,38,0,,,1=200,,,,
17,2,潘多拉之心,610,100,0,1,1,1,0,0,7,10,,,0,45,0,,,1=200,,,,
18,2,精灵派对蛋糕,602,100,0,1,1,1,0,0,7,30,,,0,40,0,,,1=200,,,,
19,2,英雄币,67,100,0,1,20,1,0,0,7,10,,,0,41,0,,,20=200,,,,
20,8,绿玛瑙,93,100,0,1,1,1,0,0,7,10,,,0,1,0,,,1=200,,,,
21,8,绿色晶体,62,100,0,1,1,1,0,0,7,40,,,0,2,0,,,1=200,,,,
22,8,蓝玛瑙,94,100,0,1,20,20,0,0,7,30,,,0,3,0,,,20=200,,,,
23,8,蓝色晶体,63,100,0,1,30,30,0,0,7,120,,,0,4,0,,,30=200,,,,
24,8,橙玛瑙,95,100,0,1,30,30,0,0,7,90,,,0,5,0,,,30=200,,,,
25,8,橙色晶体,64,100,0,1,40,40,0,0,7,360,,,0,6,0,,,40=200,,,,
26,2,红玫瑰,90,100,0,1,1,1,0,0,9,1,,,0,42,0,,,1=200,,,,
27,2,白玫瑰,91,100,0,1,1,1,0,0,9,5,,,0,43,0,,,1=200,,,,
28,2,蓝色妖姬,92,100,0,1,1,1,0,0,9,10,,,0,44,0,,,1=200,,,,
29,2,传令之蓝鸟,51,100,0,1,1,1,0,0,7,5,,,0,99,0,,,1=200,,,,
30,2,精灵派对蛋糕,602,100,0,1,1,1,0,0,9,30,,,0,46,0,,,1=200,,,,
31,2,高级英雄币,68,100,0,1,1,1,0,0,9,100,,,0,47,0,,,1=200,,,,
32,8,绿玛瑙,93,100,0,1,1,1,0,0,9,10,,,0,7,0,,,1=200,,,,
33,8,绿色晶体,62,100,0,1,1,1,0,0,9,40,,,0,8,0,,,1=200,,,,
34,8,蓝玛瑙,94,100,0,1,20,20,0,0,9,30,,,0,9,0,,,20=200,,,,
35,8,蓝色晶体,63,100,0,1,30,30,0,0,9,120,,,0,10,0,,,30=200,,,,
36,8,橙玛瑙,95,100,0,1,30,30,0,0,9,90,,,0,11,0,,,30=200,,,,
37,8,橙色晶体,64,100,0,1,40,40,0,0,9,360,,,0,12,0,,,40=200,,,,
38,2,传令之蓝鸟,51,100,0,1,1,1,0,0,9,5,,,0,48,0,,,1=200,,,,
39,3,1级巨熊龙玉,1000101,100,0,1,30,30,0,0,7,20,,,0,4,0,,,30=200,,,,
40,3,1级疾风龙玉,1000201,100,0,1,30,30,0,0,7,20,,,0,4,0,,,30=200,,,,
41,3,1级智慧龙玉,1000301,100,0,1,30,30,0,0,7,20,,,0,5,0,,,30=200,,,,
42,3,1级生命龙玉,1000401,100,0,1,30,30,0,0,7,20,,,0,7,0,,,30=200,,,,
43,3,1级破坏龙玉,1001101,100,0,1,30,30,0,0,7,20,,,0,9,0,,,30=200,,,,
44,3,1级魔力龙玉,1002101,100,0,1,30,30,0,0,7,20,,,0,11,0,,,30=200,,,,
45,3,1级致命龙玉,1003101,100,0,1,30,30,0,0,7,20,,,0,13,0,,,30=200,,,,
46,3,3级巨熊龙玉,1000103,100,0,1,30,30,0,0,9,80,,,0,4,0,,,30=200,,,,
47,3,3级疾风龙玉,1000203,100,0,1,30,30,0,0,9,80,,,0,4,0,,,30=200,,,,
