Quality,Level,Exp,Ratio
品质,等级,经验,成长系数
1,1,100,1
1,2,110,1
1,3,120,1
1,4,130,1
1,5,140,1
1,6,150,1
1,7,160,1
1,8,170,1
1,9,180,1
1,10,190,1
1,11,210,1
1,12,230,1
1,13,250,1
1,14,270,1
1,15,290,1
1,16,310,1
1,17,330,1
1,18,350,1
1,19,370,1
1,20,390,1
1,21,430,1
1,22,470,1
1,23,510,1
1,24,550,1
1,25,590,1
1,26,630,1
1,27,670,1
1,28,710,1
1,29,750,1
1,30,790,1
1,31,870,1
1,32,950,1
1,33,1030,1
1,34,1110,1
1,35,1190,1
1,36,1270,1
1,37,1350,1
1,38,1430,1
1,39,1510,1
1,40,1590,1
1,41,1750,1
1,42,1910,1
1,43,2070,1
1,44,2230,1
1,45,2390,1
1,46,2550,1
1,47,2710,1
1,48,2870,1
1,49,3030,1
1,50,3190,1
1,51,3430,1
1,52,3670,1
1,53,3910,1
1,54,4150,1
1,55,4390,1
1,56,4630,1
1,57,4870,1
1,58,5110,1
1,59,5350,1
1,60,5590,1
1,61,6000,1
1,62,6000,1
1,63,6000,1
1,64,6000,1
1,65,6000,1
1,66,6000,1
1,67,6000,1
1,68,6000,1
1,69,6000,1
1,70,6000,1
1,71,6000,1
1,72,6000,1
1,73,6000,1
1,74,6000,1
1,75,6000,1
1,76,6000,1
1,77,6000,1
1,78,6000,1
1,79,6000,1
1,80,6250,1
1,81,6500,1
1,82,6750,1
1,83,7000,1
1,84,7250,1
1,85,7500,1
1,86,7750,1
1,87,8000,1
1,88,8250,1
1,89,8500,1
1,90,8750,1
1,91,9000,1
1,92,9250,1
1,93,9500,1
1,94,9750,1
1,95,10000,1
1,96,10250,1
1,97,10500,1
1,98,10750,1
1,99,11000,1
1,100,11250,1
1,101,11500,1
1,102,11750,1
1,103,12000,1
1,104,12250,1
1,105,12500,1
1,106,12750,1
1,107,13000,1
1,108,13250,1
1,109,13500,1
1,110,13750,1
1,111,14000,1
1,112,14250,1
1,113,14500,1
1,114,14750,1
1,115,15000,1
1,116,15250,1
1,117,15500,1
1,118,15750,1
1,119,16000,1
1,120,16250,1
1,121,16500,1
1,122,16750,1
1,123,17000,1
1,124,17250,1
1,125,17500,1
1,126,17750,1
1,127,18000,1
1,128,18250,1
1,129,18500,1
1,130,18750,1
1,131,19000,1
1,132,19250,1
1,133,19500,1
1,134,19750,1
1,135,20000,1
1,136,20250,1
1,137,20500,1
1,138,20750,1
1,139,21000,1
1,140,21250,1
1,141,21500,1
1,142,21750,1
1,143,22000,1
1,144,22250,1
1,145,22500,1
1,146,22750,1
1,147,23000,1
1,148,23250,1
1,149,23500,1
1,150,23750,1
1,151,24000,1
1,152,24250,1
1,153,24500,1
1,154,24750,1
1,155,25000,1
1,156,25250,1
1,157,25500,1
1,158,25750,1
1,159,26000,1
1,160,26250,1
1,161,26500,1
1,162,26750,1
1,163,27000,1
1,164,27250,1
1,165,27500,1
1,166,27750,1
1,167,28000,1
1,168,28250,1
1,169,28500,1
1,170,28750,1
1,171,29000,1
1,172,29250,1
1,173,29500,1
1,174,29750,1
1,175,30000,1
1,176,30250,1
1,177,30500,1
1,178,30750,1
1,179,31000,1
1,180,31250,1
1,181,31500,1
1,182,31750,1
1,183,32000,1
1,184,32250,1
1,185,32500,1
1,186,32750,1
1,187,33000,1
1,188,33250,1
1,189,33500,1
1,190,33750,1
1,191,34000,1
1,192,34250,1
1,193,34500,1
